HOOMD-blue 2.9.0 DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 02/04/2020
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Lui, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
HOOMD-blue is running on the CPU
oscillation39.py:115  |  system = hoomd.init.read_snapshot(snapshot);
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
